Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
WireSensePos:1,Low Byte,M222,
,,,
WireSensePos:1,High Byte,M223,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Heartbeat:2,WelderReady:2,Warning:2,Process active:2
Current flow:2,Arc stable:2,Main current:2,Touch signal:2
Collisionbox:2,Robot Mot Rel:2,ShortCircut TO:2,Reserved
ShortCircutTip:2,Prm Sel Int:2,Character num:2,TorchBodyGripp:2
Command OoR:2,Correction OoR:2,Reserved,Limitsignal:2
Reserved,StandbyActive:2,MainSupplyStat:2,Reserved
SensorStatus 1:2,SensorStatus 2:2,SensorStatus 3:2,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,SafetyStatusB0:2
SafetyStatusB1:2,Reserved,Notification:2,SystemNotReady:2
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Process bit 0:2,Process bit 1:2,Process bit 2:2,Process bit 3:2
Process bit 4:2,Reserved,TouchGasNozzle:2,TwinSyncActive:2
ExtOutput1:2,ExtOutput2:2,ExtOutput3:2,ExtOutput4:2
ExtOutput5:2,ExtOutput6:2,ExtOutput7:2,ExtOutput8:2
WeldingVoltage:2,Low Byte,M190,
,,,
WeldingVoltage:2,High Byte,,
,,,
WeldingCurrent:2,Low Byte,M191,
,,,
WeldingCurrent:2,High Byte,,
,,,
WireFeedSpeed:2,Low Byte,M192,
,,,
WireFeedSpeed:2,High Byte,,
,,,
SeamTracking:2,Low Byte,M185,
,,,
SeamTracking:2,High Byte,,
,,,
Errornumber:2,Low Byte,M184,
,,,
Errornumber:2,High Byte,,
,,,
Warning:2,Low Byte,M230,
,,,
Warning:2,High Byte,,
,,,
MotorCurrentM1:2,Low Byte,M186,
,,,
MotorCurrentM1:2,High Byte,,
,,,
MotorCurrentM2:2,Low Byte,M187,
,,,
MotorCurrentM2:2,High Byte,,
,,,
MotorCurrentM3:2,Low Byte,M188,
,,,
MotorCurrentM3:2,High Byte,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
WireSensePos:2,Low Byte,M232,
,,,
WireSensePos:2,High Byte,M233,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Heartbeat:3,WelderReady:3,Warning:3,Process active:3
Current flow:3,Arc stable:3,Main current:3,Touch signal:3
Collisionbox:3,Robot Mot Rel:3,ShortCircut TO:3,Reserved
ShortCircutTip:3,Prm Sel Int:3,Character num:3,TorchBodyGripp:3
Command OoR:3,Correction OoR:3,Reserved,Limitsignal:3
Reserved,StandbyActive:3,MainSupplyStat:3,Reserved
SensorStatus 1:3,SensorStatus 2:3,SensorStatus 3:3,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,SafetyStatusB0:3
SafetyStatusB1:3,Reserved,Notification:3,SystemNotReady:3
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Process bit 0:3,Process bit 1:3,Process bit 2:3,Process bit 3:3
Process bit 4:3,Reserved,TouchGasNozzle:3,TwinSyncActive:3
ExtOutput1:3,ExtOutput2:3,ExtOutput3:3,ExtOutput4:3
ExtOutput5:3,ExtOutput6:3,ExtOutput7:3,ExtOutput8:3
WeldingVoltage:3,Low Byte,M200,
,,,
WeldingVoltage:3,High Byte,,
,,,
WeldingCurrent:3,Low Byte,M201,
,,,
WeldingCurrent:3,High Byte,,
,,,
WireFeedSpeed:3,Low Byte,M202,
,,,
WireFeedSpeed:3,High Byte,,
,,,
SeamTracking:3,Low Byte,M205,
,,,
SeamTracking:3,High Byte,,
,,,
Errornumber:3,Low Byte,M204,
,,,
Errornumber:3,High Byte,,
,,,
Warning:3,Low Byte,M240,
,,,
Warning:3,High Byte,,
,,,
MotorCurrentM1:3,Low Byte,M206,
,,,
MotorCurrentM1:3,High Byte,,
,,,
MotorCurrentM2:3,Low Byte,M207,
,,,
MotorCurrentM2:3,High Byte,,
,,,
MotorCurrentM3:3,Low Byte,M208,
,,,
MotorCurrentM3:3,High Byte,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
WireSensePos:3,Low Byte,M242,
,,,
WireSensePos:3,High Byte,M243,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Heartbeat:4,WelderReady:4,Warning:4,Process active:4
Current flow:4,Arc stable:4,Main current:4,Touch signal:4
Collisionbox:4,Robot Mot Rel:4,ShortCircut TO:4,Reserved
ShortCircutTip:4,Prm Sel Int:4,Character num:4,TorchBodyGripp:4
Command OoR:4,Correction OoR:4,Reserved,Limitsignal:4
Reserved,StandbyActive:4,MainSupplyStat:4,Reserved
SensorStatus 1:4,SensorStatus 2:4,SensorStatus 3:4,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,SafetyStatusB0:4
SafetyStatusB1:4,Reserved,Notification:4,SystemNotReady:4
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Process bit 0:4,Process bit 1:4,Process bit 2:4,Process bit 3:4
Process bit 4:4,Reserved,TouchGasNozzle:4,TwinSyncActive:4
ExtOutput1:4,ExtOutput2:4,ExtOutput3:4,ExtOutput4:4
ExtOutput5:4,ExtOutput6:4,ExtOutput7:4,ExtOutput8:4
WeldingVoltage:4,Low Byte,M210,
,,,
WeldingVoltage:4,High Byte,,
,,,
WeldingCurrent:4,Low Byte,M211,
,,,
WeldingCurrent:4,High Byte,,
,,,
WireFeedSpeed:4,Low Byte,M212,
,,,
WireFeedSpeed:4,High Byte,,
,,,
SeamTracking:4,Low Byte,M215,
,,,
SeamTracking:4,High Byte,,
,,,
Errornumber:4,Low Byte,M214,
,,,
Errornumber:4,High Byte,,
,,,
Warning:4,Low Byte,M250,
,,,
Warning:4,High Byte,,
,,,
MotorCurrentM1:4,Low Byte,M216,
,,,
MotorCurrentM1:4,High Byte,,
,,,
MotorCurrentM2:4,Low Byte,M217,
,,,
MotorCurrentM2:4,High Byte,,
,,,
MotorCurrentM3:4,Low Byte,M218,
,,,
MotorCurrentM3:4,High Byte,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
WireSensePos:4,Low Byte,M252,
,,,
WireSensePos:4,High Byte,M253,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
CN308-B1,CN308-A1,CN308-B2,CN308-A2
CN308-B3,CN308-A3,CN308-B4,CN308-A4
CN308-B5,CN308-A5,CN308-B6,CN308-A6
CN309-B1,CN309-A1,CN309-B1,CN309-A2
CN309-B3,CN309-A3,CN309-B4,CN309-A4
CN309-B5,CN309-A5,CN309-B6,CN309-A6
CN306-B1,CN306-A1,CN306-B2,CN306-A2
CN306-B3,CN306-A3,CN306-B4,CN306-A4
CN307-B1,CN307-A1,CN307-B1,CN307-A2
CN307-B3,CN307-A3,CN307-B4,CN307-A4
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Watchdog counter,Watchdog counter,Watchdog counter,Reserved
Reserved,FbusStatus 0=OK,FbusStatus 0=OK,FbInternSts 0=OK
programSelect,Byte,,
,,,
newPrg,newRecipe,dataMoved,plcComOK
accessReq,seqFinishedAck,reset,validRecipe
speedOverride,Byte,,
,,,
programIoData1,Byte,,
,,,
programIoData2,Byte,,
,,,
pressureGuardBP1,reserved_6_1,reserved_6_2,reserved_6_3
reserved_6_4,reserved_6_5,reserved_6_6,reserved_6_7
BYTE 31,,,
,,,
toolChangeIsOpen,toolCh.IsClosed,toolCh.PltIsOpen,cameraLensIsOpen
,,,
BYTE 33,,,
,,,
BYTE 34,,,
,,,
BYTE 35,,,
,,,
BYTE 36,,,
,,,
TPSi_E400,TPS_TW_E400,Meesser_E400,
,,,
ArcOnE300,SearchE300,ErrorE300,InteruptE300
,,,TSYNC-R SyncE300
TSYNC-R E300,Byte,,
,,,
fromE300+NA1_3,Byte,,
,,,
fromE300+NA1_4,Byte,,
,,,
fromE300+NA1_5,Byte,,
,,,
fromE300+NA1_6,Byte,,
,,,
fromE300+NA1_7,Byte,,
,,,
BYTE 45,,,
,,,
BYTE 46,,,
,,,
BYTE 47,,,
,,,
BYTE 48,,,
,,,
BYTE 49,,,
,,,
Zezw. wj. 0st-1,--2,--3,--4
--5,--6,--7,--8
Zezw. wj. 90st-1,--2,--3,--4
--5,--6,--7,--8
Zezw. wj.-90st-1,--2,--3,--4
--5,--6,--7,--8
Zezw. wj.180st-1,--2,--3,--4
--5,--6,--7,--8
LENGHT_5040,5140,5240,5340
5440,4940,4840,4740
BYTE 55,,,
,,,
4640,,,
,,,
BYTE 57,,,
,,,
BYTE 58,,,
,,,
BYTE 59,,,
,,,
BYTE 60,,,
,,,
BYTE 61,,,
,,,
BYTE 62,,,
,,,
BYTE 63,,,
,,,
BYTE 64,,,
,,,
BYTE 65,,,
,,,
BYTE 66,,,
,,,
BYTE 67,,,
,,,
BYTE 68,,,
,,,
BYTE 69,,,
,,,
BYTE 70,,,
,,,
BYTE 71,,,
,,,
BYTE 72,,,
,,,
BYTE 65,,,
,,,
BYTE 66,,,
,,,
BYTE 67,,,
,,,
BYTE 68,,,
,,,
BYTE 69,,,
,,,
BYTE 70,,,
,,,
BYTE 71,,,
,,,
BYTE 72,,,
,,,
BYTE 73,,,
,,,
BYTE 74,,,
,,,
BYTE 75,,,
,,,
BYTE 76,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
IO JOG OK Sx,IO JOG OK Sx,IO JOG OK Sx,IO JOG OK Sx
,,SR AUTO RESET,SysAlarmTrigger
,,,
,,,
,,,ARC DELAY
,,,
SEAM FOUND,IF Panel,IF Panel,IF Panel
IF Panel,IF Panel,IF Panel,IF Panel
IF Panel,IF Panel,IF Panel,IF Panel
IF Panel,IF Panel,IF Panel,IF Panel
RIN#1 (Servo 1),RIN#2 (Servo 1),RIN#3 (Servo 1),RIN#4 (Servo 1)
RIN#5 (Servo 1),RIN#6 (Servo 1),,
RIN#1 (Servo 2),RIN#2 (Servo 2),RIN#3 (Servo 2),RIN#4 (Servo 2)
RIN#5 (Servo 2),RIN#6 (Servo 2),,
RIN#1 (Servo 3),RIN#2 (Servo 3),RIN#3 (Servo 3),RIN#4 (Servo 3)
RIN#5 (Servo 3),RIN#6 (Servo 3),,
RIN#1 (Servo 4),RIN#2 (Servo 4),RIN#3 (Servo 4),RIN#4 (Servo 4)
RIN#5 (Servo 4),RIN#6 (Servo 4),,
Reserved,Reserved,Reserved,Reserved
Reserved,ARC DELAY,AccuFast Sensor,Reserved
,,,
,,,
,,,
,,,
,,,
,,,
//OUT
,,,
,,,
Control Pulse P1,,,
,Cleaning Motor,Cleaning Oil,Wire Cut
,,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Welding start:1,Robot ready:1,WorkingModeB0:1,WorkingModeB1:1
WorkingModeB2:1,WorkingModeB3:1,WorkingModeB4:1,Reserved
Gas on:1,Wire forward:1,Wire backward:1,Error quit:1
Touch sensing:1,Torch blow out:1,ProcessLine b1:1,ProcessLine b2:1
Welding Sim:1,SynchroPulseOn:1,Reserved,Reserved
Reserved,BoosterMaual:1,Wire brake on:1,Torch Xchange:1
Reserved,Teach mode:1,Reserved,HeatContolTrig:1
ActiveHeatCont:1,WireSenseStart:1,WireSenseBreak:1,Reserved
Twin Mode b1:1,Twin Mode b2:1,Reserved,Reserved
Reserved,DocModeB0:1,DocModeB1:1,DocModeB2:1
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,DisablProcesCo:1
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
ExtInput1:1,ExtInput2:1,ExtInput3:1,ExtInput4:1
ExtInput5:1,ExtInput6:1,ExtInput7:1,ExtInput8:1
Job nr:1,Low Byte,M183,
,,,
Job nr:1,High Byte,,
,,,
CommandValue:1,Low Byte,M560,
,,,
CommandValue:1,High Byte,,
,,,
CorreValue:1,Low Byte,M561,
,,,
CorreValue:1,High Byte,,
,,,
Pulse/dyn cor:1,Low Byte,M562,
,,,
Pulse/dyn cor:1,High Byte,,
,,,
WireRetractCor:1,Low Byte,,
,,,
WireRetractCor:1,High Byte,,
,,,
Welding Speed:1,Low Byte,M189,
,,,
Welding Speed:1,High Byte,,
,,,
ProcessContCor:1,Low Byte,,
,,,
ProcessContCor:1,High Byte,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
WireLengh:1,Low Byte,,
,,,
WireLengh:1,High Byte,,
,,,
WireSenseEdge:1,Low Byte,M224,
,,,
WireSenseEdge:1,High Byte,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Seam Number:1,Low Byte,,
,,,
Seam Number:1,High Byte,,
,,,
Welding start:2,Robot ready:2,WorkingModeB0:2,WorkingModeB1:2
WorkingModeB2:2,WorkingModeB3:2,WorkingModeB4:2,Reserved
Gas on:2,Wire forward:2,Wire backward:2,Error quit:2
Touch sensing:2,Torch blow out:2,ProcessLine b1:2,ProcessLine b2:2
Welding Sim:2,SynchroPulseOn:2,Reserved,Reserved
Reserved,BoosterMaual:2,Wire brake on:2,Torch Xchange:2
Reserved,Teach mode:2,Reserved,HeatContolTrig:2
ActiveHeatCont:2,WireSenseStart:2,WireSenseBreak:2,Reserved
Twin Mode b1:2,Twin Mode b2:2,Reserved,Reserved
Reserved,DocModeB0:2,DocModeB1:2,DocModeB2:2
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,DisablProcesCo:2
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
ExtInput1:2,ExtInput2:2,ExtInput3:2,ExtInput4:2
ExtInput5:2,ExtInput6:2,ExtInput7:2,ExtInput8:2
Job nr:2,Low Byte,M193,
,,,
Job nr:2,High Byte,,
,,,
CommandValue:2,Low Byte,M563,
,,,
CommandValue:2,High Byte,,
,,,
CorreValue:2,Low Byte,M564,
,,,
CorreValue:2,High Byte,,
,,,
Pulse/dyn cor:2,Low Byte,M565,
,,,
Pulse/dyn cor:2,High Byte,,
,,,
WireRetractCor:2,Low Byte,,
,,,
WireRetractCor:2,High Byte,,
,,,
Welding Speed:2,Low Byte,M199,
,,,
Welding Speed:2,High Byte,,
,,,
ProcessContCor:2,Low Byte,,
,,,
ProcessContCor:2,High Byte,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
WireLengh:2,Low Byte,,
,,,
WireLengh:2,High Byte,,
,,,
WireSenseEdge:2,Low Byte,M234,
,,,
WireSenseEdge:2,High Byte,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Seam Number:2,Low Byte,,
,,,
Seam Number:2,High Byte,,
,,,
Welding start:3,Robot ready:3,WorkingModeB0:3,WorkingModeB1:3
WorkingModeB2:3,WorkingModeB3:3,WorkingModeB4:3,Reserved
Gas on:3,Wire forward:3,Wire backward:3,Error quit:3
Touch sensing:3,Torch blow out:3,ProcessLine b1:3,ProcessLine b2:3
Welding Sim:3,SynchroPulseOn:3,Reserved,Reserved
Reserved,BoosterMaual:3,Wire brake on:3,Torch Xchange:3
Reserved,Teach mode:3,Reserved,HeatContolTrig:3
ActiveHeatCont:3,WireSenseStart:3,WireSenseBreak:3,Reserved
Twin Mode b1:3,Twin Mode b2:3,Reserved,Reserved
Reserved,DocModeB0:3,DocModeB1:3,DocModeB2:3
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,DisablProcesCo:3
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
ExtInput1:3,ExtInput2:3,ExtInput3:3,ExtInput4:3
ExtInput5:3,ExtInput6:3,ExtInput7:3,ExtInput8:3
Job nr:3,Low Byte,M203,
,,,
Job nr:3,High Byte,,
,,,
CommandValue:3,Low Byte,M566,
,,,
CommandValue:3,High Byte,,
,,,
CorreValue:3,Low Byte,M567,
,,,
CorreValue:3,High Byte,,
,,,
Pulse/dyn cor:3,Low Byte,M568,
,,,
Pulse/dyn cor:3,High Byte,,
,,,
WireRetractCor:3,Low Byte,,
,,,
WireRetractCor:3,High Byte,,
,,,
Welding Speed:3,Low Byte,M209,
,,,
Welding Speed:3,High Byte,,
,,,
ProcessContCor:3,Low Byte,,
,,,
ProcessContCor:3,High Byte,,
,,,
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
Reserved,Reserved,Reserved,Reserved
