//VARNAME
///SHARE 2000,2000,2000,2000,2000,10000,10000,10000
///B






























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///D
0025 1,0,WYK
0040 1,0,COPYVAR














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///R
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///S
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///P
0701 1,0,POCZATEK W49
0702 1,0,POCZATEK W49
0699 1,0,W3
0050 1,0,IMOV Z-40
0051 1,0,IMOV Z+1
0052 1,0,IMOV Y-40
0053 1,0,IMOV Y+40
0697 1,0,W13B
0054 1,0,IMOV X-40
0055 1,0,IMOV X +40
0700 1,0,IN TUNNEL
0060 1,0,IMOV Z+50
0705 1,0,PRZEJAZD
0101 1,0,TEST
0710 1,0,L
0711 1,0,P
0712 1,0,P_DD
0718 1,0,PRZEJAZD2











































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































